ID,CURSO,NOTAS
A1,curso_b,3.7604194,5.6011457,5.414833,5.0680637,5.6164694,4.951345,5.4571285,4.245096,5.7828,5.8724976						
A2,curso_b,6.6759663,4.855296,6.102972,6.805805,5.4046507,5.897991,5.4855876,5.4259086,5.259445,5.14727
A3,curso_b,4.4233637,4.6180367,5.7347364,5.802473,5.43534,5.6511693,5.9921875,6.0441804,6.290863,4.9845753
A4,curso_b,4.279939,5.0235295,4.4076486,6.5613036,5.246506,3.1880972,5.2673683,3.6877084,4.448327,5.443462
A5,curso_b,4.591924,6.034161,6.003056,5.583554,5.844035,4.8601255,6.004579,5.2178903,3.989741,6.5236893
A6,curso_b,5.521574,6.4659734,6.3742743,4.806177,5.0464745,5.806739,5.9498,5.561584,6.4587946,4.511506
A7,curso_b,6.3679357,4.3335257,6.009764,5.7796793,5.5379877,3.2518785,4.260889,6.029219,6.707419,3.6761591
A8,curso_b,5.2205634,6.5369096,6.0564013,4.551875,5.602329,4.3616943,3.4729466,5.1581187,5.728809,6.7386117
A9,curso_b,5.32177,6.118915,6.5470676,6.0939255,5.409931,5.217486,5.9036202,6.26793,4.7980666,6.404051
A10,curso_b,5.614509,5.6419516,3.6468294,4.9017663,5.9096675,6.871867,5.093769,6.7967205,3.8856907,6.0549965
B1,curso_b,6.806574,6.632204,4.5610747,5.3976836,4.292416,6.1501026,6.104828,5.9054227,5.4112673,5.3014894
B2,curso_b,6.044318,5.181712,5.3769665,6.6000953,5.7648215,5.6352735,4.8369174,5.8644047,6.182505,6.3348446
B3,curso_b,6.8828135,5.4303713,5.0388794,5.2747397,4.3622184,6.2299824,6.6632175,4.979007,5.67024,6.011714
B4,curso_b,3.7834184,5.3924665,5.1554985,6.0298667,5.391185,4.4444003,5.3347626,3.3832564,5.44406,4.5064025
B5,curso_b,5.8276134,6.8151927,4.3165536,5.788851,4.727263,5.011456,6.264759,5.1048374,5.255738,6.6355915
B6,curso_b,5.66926,5.2435484,6.516263,5.79712,6.2235208,3.7870772,4.739838,5.2894964,6.636709,5.482207
B7,curso_b,6.100559,6.6843696,5.915301,5.7220964,3.784705,5.5477495,5.17816,3.8524141,5.2441564,5.5395923
B8,curso_b,4.368086,4.9083295,4.4823256,5.0744476,5.663193,5.3494205,6.556983,4.8642373,6.2532177,6.3041086
B9,curso_b,4.4788594,5.761567,6.9057713,3.9674187,4.0669937,3.827891,6.0585127,4.9219894,4.381015,4.532098
B10,curso_b,4.9319625,4.822691,4.9960613,5.191545,5.4000077,4.279182,4.1723294,6.594597,5.842032,4.962893
C1,curso_b,5.582519,5.4186807,6.5509973,4.6146774,5.236721,5.080497,4.5082474,5.736823,5.5743623,6.717223
C2,curso_b,6.0846443,5.807722,5.9998465,5.231967,5.776015,5.378365,5.9002795,4.748274,6.4536104,5.2402906
C3,curso_b,5.332646,5.209775,6.431164,5.569912,5.7768035,5.814715,6.098322,5.725356,5.7695017,5.720739
C4,curso_b,4.765539,6.3021784,6.6129327,4.2464156,6.5023785,6.383382,5.567493,5.8693433,5.554405,3.6583548
C5,curso_b,6.078801,5.012901,5.7080317,4.4089913,5.8373785,6.082221,6.530231,4.2253175,5.7275443,6.1372976
